=== SM 4037 (0xFC5) : 1 send-site(s) ===
  --- send @0x6B71ED slot [+0x254] (mov dx @0x6B71E5) ---
     0x6B71AD  78 01                  js 0x6b71b0
     0x6B60B9  3B 82 D8 18 00 00      cmp eax, dword ptr [edx + 0x18d8]
     0x6B60BF  E9 88 01 00 00         jmp 0x6b624c
     0x6B60C4  6A 00                  push 0
     0x6B60C6  6A 00                  push 0
     0x6B60C8  6A 00                  push 0
     0x6B60CA  8D 85 3C FE FF FF      lea eax, [ebp - 0x1c4]
     0x6B60D0  8B 55 F8               mov edx, dword ptr [ebp - 8]
     0x6B60D3  8B 52 10               mov edx, dword ptr [edx + 0x10]
     0x6B60D6  E8 2D F6 D4 FF         call 0x405708
     0x6B60DB  8B 85 3C FE FF FF      mov eax, dword ptr [ebp - 0x1c4]
     0x6B60E1  50                     push eax
     0x6B60E2  8B 45 F8               mov eax, dword ptr [ebp - 8]
     0x6B60E5  0F B7 48 02            movzx ecx, word ptr [eax + 2]
     0x6B60E9  66 BA 37 11            mov dx, 0x1137
     0x6B60ED  8B 45 FC               mov eax, dword ptr [ebp - 4]
     0x6B60F0  8B 18                  mov ebx, dword ptr [eax]
     0x6B60F2  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]

=== SM 4408 (0x1138) : 1 send-site(s) ===
  --- send @0x6F3897 slot [+0x250] (mov dx @0x6F388F) ---
     0x6F3857  0D 8B 4D 08 8B         or eax, 0x8b084d8b
     0x6F385C  55                     push ebp
     0x6F385D  F8                     clc 
     0x6F385E  E8 45 4F 05 00         call 0x7487a8
     0x6F3863  8B F0                  mov esi, eax
     0x6F3865  80 7D FF 00            cmp byte ptr [ebp - 1], 0
     0x6F3869  74 1A                  je 0x6f3885
     0x6F386B  6A 00                  push 0
     0x6F386D  6A 00                  push 0
     0x6F386F  6A 00                  push 0
     0x6F3871  6A 00                  push 0
     0x6F3873  8B CE                  mov ecx, esi
     0x6F3875  66 BA 3A 11            mov dx, 0x113a
     0x6F3879  8B C7                  mov eax, edi
     0x6F387B  8B 18                  mov ebx, dword ptr [eax]
     0x6F387D  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]
     0x6F3883  EB 18                  jmp 0x6f389d
     0x6F3885  6A 00                  push 0
     0x6F3887  6A 00                  push 0
     0x6F3889  6A 00                  push 0
     0x6F388B  6A 00                  push 0
     0x6F388D  8B CE                  mov ecx, esi
     0x6F388F  66 BA 38 11            mov dx, 0x1138
     0x6F3893  8B C7                  mov eax, edi
     0x6F3895  8B 18                  mov ebx, dword ptr [eax]
     0x6F3897  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]

=== SM 4409 (0x1139) : 1 send-site(s) ===
  --- send @0x6F393A slot [+0x250] (mov dx @0x6F3932) ---
     0x6F38FA  52                     push edx
     0x6F38FB  8B 4D 0C               mov ecx, dword ptr [ebp + 0xc]
     0x6F38FE  8B 55 F8               mov edx, dword ptr [ebp - 8]
     0x6F3901  E8 12 51 05 00         call 0x748a18
     0x6F3906  8B F0                  mov esi, eax
     0x6F3908  80 7D FF 00            cmp byte ptr [ebp - 1], 0
     0x6F390C  74 1A                  je 0x6f3928
     0x6F390E  6A 00                  push 0
     0x6F3910  6A 00                  push 0
     0x6F3912  6A 00                  push 0
     0x6F3914  6A 00                  push 0
     0x6F3916  8B CE                  mov ecx, esi
     0x6F3918  66 BA 3B 11            mov dx, 0x113b
     0x6F391C  8B C7                  mov eax, edi
     0x6F391E  8B 18                  mov ebx, dword ptr [eax]
     0x6F3920  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]
     0x6F3926  EB 18                  jmp 0x6f3940
     0x6F3928  6A 00                  push 0
     0x6F392A  6A 00                  push 0
     0x6F392C  6A 00                  push 0
     0x6F392E  6A 00                  push 0
     0x6F3930  8B CE                  mov ecx, esi
     0x6F3932  66 BA 39 11            mov dx, 0x1139
     0x6F3936  8B C7                  mov eax, edi
     0x6F3938  8B 18                  mov ebx, dword ptr [eax]
     0x6F393A  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]

=== SM 4410 (0x113A) : 1 send-site(s) ===
  --- send @0x6F387D slot [+0x250] (mov dx @0x6F3875) ---
     0x6F383D  0B 00                  or eax, dword ptr [eax]
     0x6F383F  00 80 78 73 00 75      add byte ptr [eax + 0x75007378], al
     0x6F3845  08 8B 87 B0 0B 00      or byte ptr [ebx + 0xbb087], cl
     0x6F384B  00 EB                  add bl, ch
     0x6F384D  06                     push es
     0x6F384E  33 C0                  xor eax, eax
     0x6F3850  EB 02                  jmp 0x6f3854
     0x6F3852  8B C7                  mov eax, edi
     0x6F3854  85 C0                  test eax, eax
     0x6F3856  74 0D                  je 0x6f3865
     0x6F3858  8B 4D 08               mov ecx, dword ptr [ebp + 8]
     0x6F385B  8B 55 F8               mov edx, dword ptr [ebp - 8]
     0x6F385E  E8 45 4F 05 00         call 0x7487a8
     0x6F3863  8B F0                  mov esi, eax
     0x6F3865  80 7D FF 00            cmp byte ptr [ebp - 1], 0
     0x6F3869  74 1A                  je 0x6f3885
     0x6F386B  6A 00                  push 0
     0x6F386D  6A 00                  push 0
     0x6F386F  6A 00                  push 0
     0x6F3871  6A 00                  push 0
     0x6F3873  8B CE                  mov ecx, esi
     0x6F3875  66 BA 3A 11            mov dx, 0x113a
     0x6F3879  8B C7                  mov eax, edi
     0x6F387B  8B 18                  mov ebx, dword ptr [eax]
     0x6F387D  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]

=== SM 4411 (0x113B) : 1 send-site(s) ===
  --- send @0x6F3920 slot [+0x250] (mov dx @0x6F3918) ---
     0x6F38E0  78 73                  js 0x6f3955
     0x6F38E2  00 75 08               add byte ptr [ebp + 8], dh
     0x6F38E5  8B 87 B0 0B 00 00      mov eax, dword ptr [edi + 0xbb0]
     0x6F38EB  EB 06                  jmp 0x6f38f3
     0x6F38ED  33 C0                  xor eax, eax
     0x6F38EF  EB 02                  jmp 0x6f38f3
     0x6F38F1  8B C7                  mov eax, edi
     0x6F38F3  85 C0                  test eax, eax
     0x6F38F5  74 11                  je 0x6f3908
     0x6F38F7  8B 55 08               mov edx, dword ptr [ebp + 8]
     0x6F38FA  52                     push edx
     0x6F38FB  8B 4D 0C               mov ecx, dword ptr [ebp + 0xc]
     0x6F38FE  8B 55 F8               mov edx, dword ptr [ebp - 8]
     0x6F3901  E8 12 51 05 00         call 0x748a18
     0x6F3906  8B F0                  mov esi, eax
     0x6F3908  80 7D FF 00            cmp byte ptr [ebp - 1], 0
     0x6F390C  74 1A                  je 0x6f3928
     0x6F390E  6A 00                  push 0
     0x6F3910  6A 00                  push 0
     0x6F3912  6A 00                  push 0
     0x6F3914  6A 00                  push 0
     0x6F3916  8B CE                  mov ecx, esi
     0x6F3918  66 BA 3B 11            mov dx, 0x113b
     0x6F391C  8B C7                  mov eax, edi
     0x6F391E  8B 18                  mov ebx, dword ptr [eax]
     0x6F3920  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]

