=== SM 4455 (0x1167) : 1 send-site(s) ===
  --- send @0x6A89E0 slot [+0x250] (mov dx @0x6A89D8) ---
     0x6A89B0  3B 5D FC               cmp ebx, dword ptr [ebp - 4]
     0x6AE35A  8B 45 FC               mov eax, dword ptr [ebp - 4]
     0x6AE35D  66 BA 12 12            mov dx, 0x1212
     0x6AE361  8B 18                  mov ebx, dword ptr [eax]
     0x6AE363  FF 93 54 02 00 00      call dword ptr [ebx + 0x254]

=== SM 4646 (0x1226) : 1 send-site(s) ===
  --- send @0x6FBC4C slot [+0x254] (mov dx @0x6FBC44) ---
     0x6FBC1C  FC                     cld 
     0x6FBC1D  8D 14 C2               lea edx, [edx + eax*8]
     0x6FBC20  8B 45 F8               mov eax, dword ptr [ebp - 8]
     0x6FBC23  B9 18 00 00 00         mov ecx, 0x18
     0x6FBC28  E8 33 76 D0 FF         call 0x403260
     0x6FBC2D  43                     inc ebx
     0x6FBC2E  4F                     dec edi
     0x6FBC2F  75 B5                  jne 0x6fbbe6
     0x6FBC31  6A 00                  push 0
     0x6FBC33  6A 00                  push 0
     0x6FBC35  6A 00                  push 0
     0x6FBC37  8B 45 FC               mov eax, dword ptr [ebp - 4]
     0x6FBC3A  50                     push eax
     0x6FBC3B  8B 86 58 06 00 00      mov eax, dword ptr [esi + 0x658]
     0x6FBC41  50                     push eax
     0x6FBC42  33 C9                  xor ecx, ecx
     0x6FBC44  66 BA 26 12            mov dx, 0x1226
     0x6FBC48  8B C6                  mov eax, esi
     0x6FBC4A  8B 18                  mov ebx, dword ptr [eax]
     0x6FBC4C  FF 93 54 02 00 00      call dword ptr [ebx + 0x254]

