==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
00424A0D  e88b10ff12             call 0x13415a9d
00424A12  3b542404               cmp edx, dword ptr [esp + 4]
00424A16  7503                   jne 0x424a1b
00424A18  3b0424                 cmp eax, dword ptr [esp]
00424A1B  5a                     pop edx
00424A1C  58                     pop eax
00424A1D  751e                   jne 0x424a3d
00424A1F  8b45ec                 mov eax, dword ptr [ebp - 0x14]
00424A22  8b10                   mov edx, dword ptr [eax]
00424A24  ff12                   call dword ptr [edx]
00424A26  8bc8                   mov ecx, eax
00424A28  8b                     (db)
00424A29  45                     inc ebp

---- 0x424ADE  call [edx+0x00]
00424AC6  45                     inc ebp
00424AC7  fc                     cld 
00424AC8  8b4008                 mov eax, dword ptr [eax + 8]
00424ACB  8945f4                 mov dword ptr [ebp - 0xc], eax
00424ACE  8b45f4                 mov eax, dword ptr [ebp - 0xc]
00424AD1  8b55fc                 mov edx, dword ptr [ebp - 4]
00424AD4  3b420c                 cmp eax, dword ptr [edx + 0xc]
00424AD7  7507                   jne 0x424ae0
00424AD9  8b45fc                 mov eax, dword ptr [ebp - 4]
00424ADC  8b10                   mov edx, dword ptr [eax]
00424ADE  ff12                   call dword ptr [edx]
00424AE0  8b45fc                 mov eax, dword ptr [ebp - 4]
00424AE3  8b                     (db)

---- 0x424D1C  call [edx+0x00]
00424D04  c4                     (db)
00424D05  f8                     clc 
00424D06  8945fc                 mov dword ptr [ebp - 4], eax
00424D09  8b45fc                 mov eax, dword ptr [ebp - 4]
00424D0C  8b4008                 mov eax, dword ptr [eax + 8]
00424D0F  8b55fc                 mov edx, dword ptr [ebp - 4]
00424D12  3b420c                 cmp eax, dword ptr [edx + 0xc]
00424D15  7507                   jne 0x424d1e
00424D17  8b45fc                 mov eax, dword ptr [ebp - 4]
00424D1A  8b10                   mov edx, dword ptr [eax]
00424D1C  ff12                   call dword ptr [edx]
00424D1E  8b45fc                 mov eax, dword ptr [ebp - 4]
00424D21  89                     (db)

---- 0x424E7F  call [edx+0x00]
00424E67  e8a0fdffff             call 0x424c0c
00424E6C  8b45fc                 mov eax, dword ptr [ebp - 4]
00424E6F  8b4008                 mov eax, dword ptr [eax + 8]
00424E72  8b55fc                 mov edx, dword ptr [ebp - 4]
00424E75  3b420c                 cmp eax, dword ptr [edx + 0xc]
00424E78  7507                   jne 0x424e81
00424E7A  8b45fc                 mov eax, dword ptr [ebp - 4]
00424E7D  8b10                   mov edx, dword ptr [eax]
00424E7F  ff12                   call dword ptr [edx]
00424E81  8b45f8                 mov eax, dword ptr [ebp - 8]
00424E84  8b                     (db)

---- 0x42576A  call [ecx+0x00]
00425752  ec                     in al, dx
00425753  83c4f8                 add esp, -8
00425756  8955f8                 mov dword ptr [ebp - 8], edx
00425759  8945fc                 mov dword ptr [ebp - 4], eax
0042575C  837df800               cmp dword ptr [ebp - 8], 0
00425760  740c                   je 0x42576e
00425762  8b55fc                 mov edx, dword ptr [ebp - 4]
00425765  8b45f8                 mov eax, dword ptr [ebp - 8]
00425768  8b08                   mov ecx, dword ptr [eax]
0042576A  ff11                   call dword ptr [ecx]
0042576C  eb0a                   jmp 0x425778
0042576E  33d2                   xor edx, edx

---- 0x4272A3  call [edx+0x00]
0042728B  e8f0f4ffff             call 0x426780
00427290  33c0                   xor eax, eax
00427292  55                     push ebp
00427293  68f0724200             push 0x4272f0
00427298  64ff30                 push dword ptr fs:[eax]
0042729B  648920                 mov dword ptr fs:[eax], esp
0042729E  8b45f8                 mov eax, dword ptr [ebp - 8]
004272A1  8b10                   mov edx, dword ptr [eax]
004272A3  ff12                   call dword ptr [edx]
004272A5  8bd8                   mov ebx, eax
004272A7  8b                     (db)
004272A8  45                     inc ebp

---- 0x4288D5  call [edx+0x00]
004288BD  1f                     pop ds
004288BE  837d0800               cmp dword ptr [ebp + 8], 0
004288C2  7519                   jne 0x4288dd
004288C4  6a00                   push 0
004288C6  6a00                   push 0
004288C8  8b45f8                 mov eax, dword ptr [ebp - 8]
004288CB  e818fdffff             call 0x4285e8
004288D0  8b45f8                 mov eax, dword ptr [ebp - 8]
004288D3  8b10                   mov edx, dword ptr [eax]
004288D5  ff12                   call dword ptr [edx]
004288D7  894508                 mov dword ptr [ebp + 8], eax
004288DA  89                     (db)

---- 0x428F35  call [edx+0x00]
00428F1D  f4                     hlt 
00428F1E  8955f8                 mov dword ptr [ebp - 8], edx
00428F21  8945fc                 mov dword ptr [ebp - 4], eax
00428F24  6a00                   push 0
00428F26  6a00                   push 0
00428F28  8b45f8                 mov eax, dword ptr [ebp - 8]
00428F2B  e8b8f6ffff             call 0x4285e8
00428F30  8b45f8                 mov eax, dword ptr [ebp - 8]
00428F33  8b10                   mov edx, dword ptr [eax]
00428F35  ff12                   call dword ptr [edx]
00428F37  8945f4                 mov dword ptr [ebp - 0xc], eax
00428F3A  8b                     (db)

---- 0x429A7C  call [ecx+0x00]
00429A64  45                     inc ebp
00429A65  e08b                   loopne 0x4299f2
00429A67  50                     push eax
00429A68  148b                   adc al, 0x8b
00429A6A  45                     inc ebp
00429A6B  ec                     in al, dx
00429A6C  e893fdffff             call 0x429804
00429A71  8945e4                 mov dword ptr [ebp - 0x1c], eax
00429A74  8b55e4                 mov edx, dword ptr [ebp - 0x1c]
00429A77  8b45e0                 mov eax, dword ptr [ebp - 0x20]
00429A7A  8b08                   mov ecx, dword ptr [eax]
00429A7C  ff11                   call dword ptr [ecx]
00429A7E  55                     push ebp
00429A7F  8b45e0                 mov eax, dword ptr [ebp - 0x20]

---- 0x42A160  call [ecx+0x00]
0042A148  fc                     cld 
0042A149  8b4030                 mov eax, dword ptr [eax + 0x30]
0042A14C  33c9                   xor ecx, ecx
0042A14E  8b55f8                 mov edx, dword ptr [ebp - 8]
0042A151  e83aaeffff             call 0x424f90
0042A156  eb0a                   jmp 0x42a162
0042A158  8b55f0                 mov edx, dword ptr [ebp - 0x10]
0042A15B  8b45e8                 mov eax, dword ptr [ebp - 0x18]
0042A15E  8b08                   mov ecx, dword ptr [eax]
0042A160  ff11                   call dword ptr [ecx]
0042A162  ff45f8                 inc dword ptr [ebp - 8]
0042A165  ff                     (db)

---- 0x42CB3E  call [edx+0x00]
0042CB26  8b55f8                 mov edx, dword ptr [ebp - 8]
0042CB29  8b450c                 mov eax, dword ptr [ebp + 0xc]
0042CB2C  ff5508                 call dword ptr [ebp + 8]
0042CB2F  b20a                   mov dl, 0xa
0042CB31  8b45fc                 mov eax, dword ptr [ebp - 4]
0042CB34  e84f240000             call 0x42ef88
0042CB39  8b45f8                 mov eax, dword ptr [ebp - 8]
0042CB3C  8b10                   mov edx, dword ptr [eax]
0042CB3E  ff12                   call dword ptr [edx]
0042CB40  8945f4                 mov dword ptr [ebp - 0xc], eax
0042CB43  8d                     (db)

---- 0x42EBAA  call [edx+0x00]
0042EB92  ff30                   push dword ptr [eax]
0042EB94  648920                 mov dword ptr fs:[eax], esp
0042EB97  8b55f8                 mov edx, dword ptr [ebp - 8]
0042EB9A  8b4dec                 mov ecx, dword ptr [ebp - 0x14]
0042EB9D  8b45e0                 mov eax, dword ptr [ebp - 0x20]
0042EBA0  8b18                   mov ebx, dword ptr [eax]
0042EBA2  ff5310                 call dword ptr [ebx + 0x10]
0042EBA5  8b45ec                 mov eax, dword ptr [ebp - 0x14]
0042EBA8  8b10                   mov edx, dword ptr [eax]
0042EBAA  ff12                   call dword ptr [edx]
0042EBAC  8945e4                 mov dword ptr [ebp - 0x1c], eax
0042EBAF  8d                     (db)

---- 0x42EC1B  call [edx+0x00]
0042EC03  ec                     in al, dx
0042EC04  42                     inc edx
0042EC05  008b45e8e882           add byte ptr [ebx - 0x7d1717bb], cl
0042EC0B  5a                     pop edx
0042EC0C  fd                     std 
0042EC0D  ffc3                   inc ebx
0042EC0F  e92462fdff             jmp 0x404e38
0042EC14  ebf0                   jmp 0x42ec06
0042EC16  8b45f0                 mov eax, dword ptr [ebp - 0x10]
0042EC19  8b10                   mov edx, dword ptr [eax]
0042EC1B  ff12                   call dword ptr [edx]
0042EC1D  8945e4                 mov dword ptr [ebp - 0x1c], eax
0042EC20  b2                     (db)

---- 0x42F3A8  call [edx+0x00]
0042F390  008b45fc8a40           add byte ptr [ebx + 0x408afc45], cl
0042F396  0f8845f78b45           js 0x45ceeae1
0042F39C  fc                     cld 
0042F39D  8b4014                 mov eax, dword ptr [eax + 0x14]
0042F3A0  8945f8                 mov dword ptr [ebp - 8], eax
0042F3A3  8b45fc                 mov eax, dword ptr [ebp - 4]
0042F3A6  8b10                   mov edx, dword ptr [eax]
0042F3A8  ff12                   call dword ptr [edx]
0042F3AA  8b45fc                 mov eax, dword ptr [ebp - 4]
0042F3AD  c6                     (db)

---- 0x430538  call [eax+0x00]
00430520  fc                     cld 
00430521  024000                 add al, byte ptr [eax]
00430524  80eb16                 sub bl, 0x16
00430527  8b4510                 mov eax, dword ptr [ebp + 0x10]
0043052A  50                     push eax
0043052B  8b450c                 mov eax, dword ptr [ebp + 0xc]
0043052E  50                     push eax
0043052F  8b4508                 mov eax, dword ptr [ebp + 8]
00430532  8b4020                 mov eax, dword ptr [eax + 0x20]
00430535  50                     push eax
00430536  8b00                   mov eax, dword ptr [eax]
00430538  ff10                   call dword ptr [eax]
0043053A  8945fc                 mov dword ptr [ebp - 4], eax
0043053D  8b                     (db)

---- 0x4305ED  call [ecx+0x00]
004305D5  8855fb                 mov byte ptr [ebp - 5], dl
004305D8  8945fc                 mov dword ptr [ebp - 4], eax
004305DB  33d2                   xor edx, edx
004305DD  8b45fc                 mov eax, dword ptr [ebp - 4]
004305E0  e87b40fdff             call 0x404660
004305E5  8b55f4                 mov edx, dword ptr [ebp - 0xc]
004305E8  8b45fc                 mov eax, dword ptr [ebp - 4]
004305EB  8b08                   mov ecx, dword ptr [eax]
004305ED  ff11                   call dword ptr [ecx]
004305EF  8b45fc                 mov eax, dword ptr [ebp - 4]
004305F2  80                     (db)

---- 0x430CD6  call [edx+0x00]
00430CBE  7510                   jne 0x430cd0
00430CC0  ff750c                 push dword ptr [ebp + 0xc]
00430CC3  8b4508                 mov eax, dword ptr [ebp + 8]
00430CC6  8b400c                 mov eax, dword ptr [eax + 0xc]
00430CC9  e89279ffff             call 0x428660
00430CCE  8b4508                 mov eax, dword ptr [ebp + 8]
00430CD1  8b400c                 mov eax, dword ptr [eax + 0xc]
00430CD4  8b10                   mov edx, dword ptr [eax]
00430CD6  ff12                   call dword ptr [edx]
00430CD8  3b5510                 cmp edx, dword ptr [ebp + 0x10]
00430CDB  75                     (db)

---- 0x430FBF  call [edx+0x00]
00430FA7  45                     inc ebp
00430FA8  0c85                   or al, 0x85
00430FAA  c074578b45             sal byte ptr [edi + edx*2 - 0x75], 0x45
00430FAF  0cc7                   or al, 0xc7
00430FB1  40                     inc eax
00430FB2  0402                   add al, 2
00430FB4  0000                   add byte ptr [eax], al
00430FB6  008b45088b40           add byte ptr [ebx + 0x408b0845], cl
00430FBC  0c8b                   or al, 0x8b
00430FBE  10ff                   adc bh, bh
00430FC0  12                     (db)
00430FC1  8b4d0c                 mov ecx, dword ptr [ebp + 0xc]
00430FC4  89                     (db)

---- 0x43693B  call [edx+0x00]
00436923  43                     inc ebx
00436924  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
00436928  648920                 mov dword ptr fs:[eax], esp
0043692B  8b55ec                 mov edx, dword ptr [ebp - 0x14]
0043692E  8b45f8                 mov eax, dword ptr [ebp - 8]
00436931  8b08                   mov ecx, dword ptr [eax]
00436933  ff5144                 call dword ptr [ecx + 0x44]
00436936  8b45f0                 mov eax, dword ptr [ebp - 0x10]
00436939  8b10                   mov edx, dword ptr [eax]
0043693B  ff12                   call dword ptr [edx]
0043693D  52                     push edx
0043693E  50                     push eax
0043693F  8b                     (db)
00436940  45                     inc ebp

---- 0x436944  call [edx+0x00]
0043692C  55                     push ebp
0043692D  ec                     in al, dx
0043692E  8b45f8                 mov eax, dword ptr [ebp - 8]
00436931  8b08                   mov ecx, dword ptr [eax]
00436933  ff5144                 call dword ptr [ecx + 0x44]
00436936  8b45f0                 mov eax, dword ptr [ebp - 0x10]
00436939  8b10                   mov edx, dword ptr [eax]
0043693B  ff12                   call dword ptr [edx]
0043693D  52                     push edx
0043693E  50                     push eax
0043693F  8b45ec                 mov eax, dword ptr [ebp - 0x14]
00436942  8b10                   mov edx, dword ptr [eax]
00436944  ff12                   call dword ptr [edx]
00436946  3b542404               cmp edx, dword ptr [esp + 4]

---- 0x436958  call [edx+0x00]
00436940  45                     inc ebp
00436941  ec                     in al, dx
00436942  8b10                   mov edx, dword ptr [eax]
00436944  ff12                   call dword ptr [edx]
00436946  3b542404               cmp edx, dword ptr [esp + 4]
0043694A  7503                   jne 0x43694f
0043694C  3b0424                 cmp eax, dword ptr [esp]
0043694F  5a                     pop edx
00436950  58                     pop eax
00436951  751e                   jne 0x436971
00436953  8b45f0                 mov eax, dword ptr [ebp - 0x10]
00436956  8b10                   mov edx, dword ptr [eax]
00436958  ff12                   call dword ptr [edx]
0043695A  8bc8                   mov ecx, eax
0043695C  8b                     (db)
0043695D  45                     inc ebp

---- 0x437ECD  call [edx+0x00]
00437EB5  0000                   add byte ptr [eax], al
00437EB7  84c0                   test al, al
00437EB9  740d                   je 0x437ec8
00437EBB  8b55f8                 mov edx, dword ptr [ebp - 8]
00437EBE  8b45fc                 mov eax, dword ptr [ebp - 4]
00437EC1  e8f6000000             call 0x437fbc
00437EC6  eb1e                   jmp 0x437ee6
00437EC8  8b45f8                 mov eax, dword ptr [ebp - 8]
00437ECB  8b10                   mov edx, dword ptr [eax]
00437ECD  ff12                   call dword ptr [edx]
00437ECF  50                     push eax
00437ED0  8b45f8                 mov eax, dword ptr [ebp - 8]

---- 0x43854E  call [edx+0x00]
00438536  8be5                   mov esp, ebp
00438538  5d                     pop ebp
00438539  c3                     ret 
0043853A  8bc0                   mov eax, eax
0043853C  55                     push ebp
0043853D  8bec                   mov ebp, esp
0043853F  83c48c                 add esp, -0x74
00438542  53                     push ebx
00438543  8955f8                 mov dword ptr [ebp - 8], edx
00438546  8945fc                 mov dword ptr [ebp - 4], eax
00438549  8b45f8                 mov eax, dword ptr [ebp - 8]
0043854C  8b10                   mov edx, dword ptr [eax]
0043854E  ff12                   call dword ptr [edx]
00438550  8bd8                   mov ebx, eax
00438552  8b                     (db)
00438553  45                     inc ebp

---- 0x4386EC  call [edx+0x00]
004386D4  fc                     cld 
004386D5  e8d2000000             call 0x4387ac
004386DA  33c9                   xor ecx, ecx
004386DC  8b55f4                 mov edx, dword ptr [ebp - 0xc]
004386DF  8b45f8                 mov eax, dword ptr [ebp - 8]
004386E2  8b18                   mov ebx, dword ptr [eax]
004386E4  ff5314                 call dword ptr [ebx + 0x14]
004386E7  8b45f8                 mov eax, dword ptr [ebp - 8]
004386EA  8b10                   mov edx, dword ptr [eax]
004386EC  ff12                   call dword ptr [edx]
004386EE  2b45f4                 sub eax, dword ptr [ebp - 0xc]
004386F1  89                     (db)

---- 0x438E61  call [edx+0x00]
00438E49  fc                     cld 
00438E4A  00741e8b               add byte ptr [esi + ebx - 0x75], dh
00438E4E  45                     inc ebp
00438E4F  fc                     cld 
00438E50  ff4804                 dec dword ptr [eax + 4]
00438E53  8b45fc                 mov eax, dword ptr [ebp - 4]
00438E56  83780400               cmp dword ptr [eax + 4], 0
00438E5A  750f                   jne 0x438e6b
00438E5C  8b45fc                 mov eax, dword ptr [ebp - 4]
00438E5F  8b10                   mov edx, dword ptr [eax]
00438E61  ff12                   call dword ptr [edx]
00438E63  8b45fc                 mov eax, dword ptr [ebp - 4]
00438E66  e8                     (db)

---- 0x438EAE  call [edx+0x00]
00438E96  45                     inc ebp
00438E97  fc                     cld 
00438E98  8b4014                 mov eax, dword ptr [eax + 0x14]
00438E9B  50                     push eax
00438E9C  e8a7f6fcff             call 0x408548
00438EA1  8b45fc                 mov eax, dword ptr [ebp - 4]
00438EA4  33d2                   xor edx, edx
00438EA6  895014                 mov dword ptr [eax + 0x14], edx
00438EA9  8b45fc                 mov eax, dword ptr [ebp - 4]
00438EAC  8b10                   mov edx, dword ptr [eax]
00438EAE  ff12                   call dword ptr [edx]
00438EB0  8b45fc                 mov eax, dword ptr [ebp - 4]
00438EB3  83                     (db)

---- 0x439CF2  call [edx+0x00]
00439CDA  e881a9fcff             call 0x404660
00439CDF  8945f8                 mov dword ptr [ebp - 8], eax
00439CE2  8b55f8                 mov edx, dword ptr [ebp - 8]
00439CE5  8b45fc                 mov eax, dword ptr [ebp - 4]
00439CE8  8b08                   mov ecx, dword ptr [eax]
00439CEA  ff5158                 call dword ptr [ecx + 0x58]
00439CED  8b45f8                 mov eax, dword ptr [ebp - 8]
00439CF0  8b10                   mov edx, dword ptr [eax]
00439CF2  ff12                   call dword ptr [edx]
00439CF4  52                     push edx
00439CF5  50                     push eax
00439CF6  8b                     (db)
00439CF7  45                     inc ebp

---- 0x43A85D  call [edx+0x00]
0043A845  108be55dc204           adc byte ptr [ebx + 0x4c25de5], cl
0043A84B  00558b                 add byte ptr [ebp - 0x75], dl
0043A84E  ec                     in al, dx
0043A84F  83c4f8                 add esp, -8
0043A852  8955f8                 mov dword ptr [ebp - 8], edx
0043A855  8945fc                 mov dword ptr [ebp - 4], eax
0043A858  8b45f8                 mov eax, dword ptr [ebp - 8]
0043A85B  8b10                   mov edx, dword ptr [eax]
0043A85D  ff12                   call dword ptr [edx]
0043A85F  50                     push eax
0043A860  8b45f8                 mov eax, dword ptr [ebp - 8]

---- 0x43A8B8  call [edx+0x00]
0043A8A0  8945f0                 mov dword ptr [ebp - 0x10], eax
0043A8A3  33c0                   xor eax, eax
0043A8A5  55                     push ebp
0043A8A6  68dda84300             push 0x43a8dd
0043A8AB  64ff30                 push dword ptr fs:[eax]
0043A8AE  648920                 mov dword ptr fs:[eax], esp
0043A8B1  6a00                   push 0
0043A8B3  8b45f0                 mov eax, dword ptr [ebp - 0x10]
0043A8B6  8b10                   mov edx, dword ptr [eax]
0043A8B8  ff12                   call dword ptr [edx]
0043A8BA  8bc8                   mov ecx, eax
0043A8BC  8b                     (db)
0043A8BD  55                     push ebp

---- 0x43B80F  call [edx+0x00]
0043B7F7  4d                     dec ebp
0043B7F8  8b45fc                 mov eax, dword ptr [ebp - 4]
0043B7FB  8b4028                 mov eax, dword ptr [eax + 0x28]
0043B7FE  83786c00               cmp dword ptr [eax + 0x6c], 0
0043B802  744e                   je 0x43b852
0043B804  8b45fc                 mov eax, dword ptr [ebp - 4]
0043B807  8b4028                 mov eax, dword ptr [eax + 0x28]
0043B80A  8b406c                 mov eax, dword ptr [eax + 0x6c]
0043B80D  8b10                   mov edx, dword ptr [eax]
0043B80F  ff12                   call dword ptr [edx]
0043B811  8945f0                 mov dword ptr [ebp - 0x10], eax
0043B814  80                     (db)

---- 0x43B835  call [edx+0x00]
0043B81D  b904000000             mov ecx, 4
0043B822  8b45f8                 mov eax, dword ptr [ebp - 8]
0043B825  e83ad0feff             call 0x428864
0043B82A  8b45fc                 mov eax, dword ptr [ebp - 4]
0043B82D  8b4028                 mov eax, dword ptr [eax + 0x28]
0043B830  8b406c                 mov eax, dword ptr [eax + 0x6c]
0043B833  8b10                   mov edx, dword ptr [eax]
0043B835  ff12                   call dword ptr [edx]
0043B837  8bc8                   mov ecx, eax
0043B839  8b                     (db)
0043B83A  45                     inc ebp

---- 0x43BFF9  call [edx+0x00]
0043BFE1  fc                     cld 
0043BFE2  ff8945f433c0           dec dword ptr [ecx - 0x3fcc0bbb]
0043BFE8  55                     push ebp
0043BFE9  685cc04300             push 0x43c05c
0043BFEE  64ff30                 push dword ptr fs:[eax]
0043BFF1  648920                 mov dword ptr fs:[eax], esp
0043BFF4  8b45f8                 mov eax, dword ptr [ebp - 8]
0043BFF7  8b10                   mov edx, dword ptr [eax]
0043BFF9  ff12                   call dword ptr [edx]
0043BFFB  50                     push eax
0043BFFC  8b45f8                 mov eax, dword ptr [ebp - 8]

---- 0x43C014  call [edx+0x00]
0043BFFC  8b45f8                 mov eax, dword ptr [ebp - 8]
0043BFFF  e8bcc5feff             call 0x4285c0
0043C004  5a                     pop edx
0043C005  2bd0                   sub edx, eax
0043C007  8b45f4                 mov eax, dword ptr [ebp - 0xc]
0043C00A  8b08                   mov ecx, dword ptr [eax]
0043C00C  ff5104                 call dword ptr [ecx + 4]
0043C00F  8b45f4                 mov eax, dword ptr [ebp - 0xc]
0043C012  8b10                   mov edx, dword ptr [eax]
0043C014  ff12                   call dword ptr [edx]
0043C016  8bc8                   mov ecx, eax
0043C018  8b                     (db)
0043C019  45                     inc ebp

---- 0x43C1D5  call [edx+0x00]
0043C1BD  45                     inc ebp
0043C1BE  fc                     cld 
0043C1BF  e840fdffff             call 0x43bf04
0043C1C4  8b45fc                 mov eax, dword ptr [ebp - 4]
0043C1C7  8b4028                 mov eax, dword ptr [eax + 0x28]
0043C1CA  8b400c                 mov eax, dword ptr [eax + 0xc]
0043C1CD  8945f4                 mov dword ptr [ebp - 0xc], eax
0043C1D0  8b45f4                 mov eax, dword ptr [ebp - 0xc]
0043C1D3  8b10                   mov edx, dword ptr [eax]
0043C1D5  ff12                   call dword ptr [edx]
0043C1D7  8bc8                   mov ecx, eax
0043C1D9  8b                     (db)
0043C1DA  45                     inc ebp

---- 0x43D048  call [ecx+0x00]
0043D030  59                     pop ecx
0043D031  5d                     pop ebp
0043D032  c3                     ret 
0043D033  90                     nop 
0043D034  55                     push ebp
0043D035  8bec                   mov ebp, esp
0043D037  83c4f4                 add esp, -0xc
0043D03A  8955f8                 mov dword ptr [ebp - 8], edx
0043D03D  8945fc                 mov dword ptr [ebp - 4], eax
0043D040  8b55f8                 mov edx, dword ptr [ebp - 8]
0043D043  8b45fc                 mov eax, dword ptr [ebp - 4]
0043D046  8b08                   mov ecx, dword ptr [eax]
0043D048  ff11                   call dword ptr [ecx]
0043D04A  8b45f8                 mov eax, dword ptr [ebp - 8]
0043D04D  89                     (db)

---- 0x440E34  call [edx+0x00]
00440E1C  0450                   add al, 0x50
00440E1E  e88575fcff             call 0x4083a8
00440E23  59                     pop ecx
00440E24  5d                     pop ebp
00440E25  c3                     ret 
00440E26  8bc0                   mov eax, eax
00440E28  55                     push ebp
00440E29  8bec                   mov ebp, esp
00440E2B  51                     push ecx
00440E2C  8945fc                 mov dword ptr [ebp - 4], eax
00440E2F  8b45fc                 mov eax, dword ptr [ebp - 4]
00440E32  8b10                   mov edx, dword ptr [eax]
00440E34  ff12                   call dword ptr [edx]
00440E36  59                     pop ecx
00440E37  5d                     pop ebp
00440E38  c3                     ret 
00440E39  8d                     (db)

---- 0x44CA3B  call [ebx+0x00]
0044CA23  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
0044CA27  648920                 mov dword ptr fs:[eax], esp
0044CA2A  6a00                   push 0
0044CA2C  8d45ec                 lea eax, [ebp - 0x14]
0044CA2F  50                     push eax
0044CA30  8b4df4                 mov ecx, dword ptr [ebp - 0xc]
0044CA33  8b55f8                 mov edx, dword ptr [ebp - 8]
0044CA36  8b45fc                 mov eax, dword ptr [ebp - 4]
0044CA39  8b18                   mov ebx, dword ptr [eax]
0044CA3B  ff13                   call dword ptr [ebx]
0044CA3D  8b45ec                 mov eax, dword ptr [ebp - 0x14]
0044CA40  e8                     (db)

---- 0x44CB9E  call [ebx+0x00]
0044CB86  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
0044CB8A  648920                 mov dword ptr fs:[eax], esp
0044CB8D  6a00                   push 0
0044CB8F  8d45e4                 lea eax, [ebp - 0x1c]
0044CB92  50                     push eax
0044CB93  8b4df4                 mov ecx, dword ptr [ebp - 0xc]
0044CB96  8b55f8                 mov edx, dword ptr [ebp - 8]
0044CB99  8b45fc                 mov eax, dword ptr [ebp - 4]
0044CB9C  8b18                   mov ebx, dword ptr [eax]
0044CB9E  ff13                   call dword ptr [ebx]
0044CBA0  8b4508                 mov eax, dword ptr [ebp + 8]
0044CBA3  89                     (db)

---- 0x44CC5A  call [ebx+0x00]
0044CC42  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
0044CC46  648920                 mov dword ptr fs:[eax], esp
0044CC49  6a00                   push 0
0044CC4B  8d45e4                 lea eax, [ebp - 0x1c]
0044CC4E  50                     push eax
0044CC4F  8b4df4                 mov ecx, dword ptr [ebp - 0xc]
0044CC52  8b55f8                 mov edx, dword ptr [ebp - 8]
0044CC55  8b45fc                 mov eax, dword ptr [ebp - 4]
